/var/spool/slurm/slurmd/job7783337/slurm_script: line 13: model: command not found
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0037.jpg
10420
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0038.jpg
10421
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0039.jpg
10422
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0040.jpg
10423
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0041.jpg
10424
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0042.jpg
10425
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0043.jpg
10426
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0044.jpg
10427
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0045.jpg
10428
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0046.jpg
10429
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0047.jpg
10430
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0048.jpg
10431
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0049.jpg
10432
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0050.jpg
10433
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0051.jpg
10434
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0052.jpg
10435
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0053.jpg
10436
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0054.jpg
10437
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0055.jpg
10438
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0056.jpg
10439
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0057.jpg
10440
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0058.jpg
10441
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0059.jpg
10442
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0060.jpg
10443
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0061.jpg
10444
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0062.jpg
10445
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0063.jpg
10446
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0064.jpg
10447
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0065.jpg
10448
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0066.jpg
10449
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0067.jpg
10450
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0068.jpg
10451
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0069.jpg
10452
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0070.jpg
10453
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0071.jpg
10454
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0072.jpg
10455
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0073.jpg
10456
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0074.jpg
10457
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0075.jpg
10458
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0076.jpg
10459
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0077.jpg
10460
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0078.jpg
10461
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0079.jpg
10462
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0080.jpg
10463
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0081.jpg
10464
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0082.jpg
10465
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0083.jpg
10466
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0084.jpg
10467
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0085.jpg
10468
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0086.jpg
10469
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0087.jpg
10470
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0088.jpg
10471
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0089.jpg
10472
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0090.jpg
10473
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0091.jpg
10474
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0092.jpg
10475
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0093.jpg
10476
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0094.jpg
10477
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0095.jpg
10478
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0096.jpg
10479
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0097.jpg
10480
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0098.jpg
10481
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0099.jpg
10482
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0100.jpg
10483
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0101.jpg
10484
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0102.jpg
10485
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0103.jpg
10486
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0104.jpg
10487
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0105.jpg
10488
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0106.jpg
10489
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0107.jpg
10490
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0108.jpg
10491
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0109.jpg
10492
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0110.jpg
10493
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0111.jpg
10494
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0112.jpg
10495
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0113.jpg
10496
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0114.jpg
10497
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0115.jpg
10498
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0116.jpg
10499
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0117.jpg
10500
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0118.jpg
10501
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0119.jpg
10502
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0120.jpg
10503
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0121.jpg
10504
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0122.jpg
10505
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0123.jpg
10506
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0124.jpg
10507
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0125.jpg
10508
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0126.jpg
10509
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0127.jpg
10510
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0128.jpg
10511
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0129.jpg
10512
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0130.jpg
10513
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0131.jpg
10514
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0132.jpg
10515
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0133.jpg
10516
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0134.jpg
10517
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0135.jpg
10518
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0136.jpg
10519
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0137.jpg
10520
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0138.jpg
10521
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0139.jpg
10522
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0140.jpg
10523
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0141.jpg
10524
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0142.jpg
10525
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0143.jpg
10526
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0144.jpg
10527
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0145.jpg
10528
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0146.jpg
10529
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0147.jpg
10530
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0148.jpg
10531
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0149.jpg
10532
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0150.jpg
10533
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0151.jpg
10534
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0152.jpg
10535
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0153.jpg
10536
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0154.jpg
10537
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0155.jpg
10538
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0156.jpg
10539
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0157.jpg
10540
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0158.jpg
10541
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0159.jpg
10542
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0160.jpg
10543
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0161.jpg
10544
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0162.jpg
10545
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0163.jpg
10546
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0164.jpg
10547
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0165.jpg
10548
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0166.jpg
10549
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0167.jpg
10550
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0168.jpg
10551
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0169.jpg
10552
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0170.jpg
10553
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0171.jpg
10554
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0172.jpg
10555
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0173.jpg
10556
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0174.jpg
10557
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0175.jpg
10558
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0176.jpg
10559
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0177.jpg
10560
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0178.jpg
10561
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0179.jpg
10562
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0180.jpg
10563
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0181.jpg
10564
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0182.jpg
10565
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0183.jpg
10566
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0184.jpg
10567
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0185.jpg
10568
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0186.jpg
10569
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0187.jpg
10570
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0188.jpg
10571
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0189.jpg
10572
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0190.jpg
10573
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0191.jpg
10574
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0192.jpg
10575
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0193.jpg
10576
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0194.jpg
10577
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0195.jpg
10578
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0196.jpg
10579
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0197.jpg
10580
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0198.jpg
10581
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0199.jpg
10582
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0200.jpg
10583
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0201.jpg
10584
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0202.jpg
10585
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0203.jpg
10586
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0204.jpg
10587
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0205.jpg
10588
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0206.jpg
10589
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0207.jpg
10590
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0208.jpg
10591
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0209.jpg
10592
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0210.jpg
10593
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0211.jpg
10594
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0212.jpg
10595
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0213.jpg
10596
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1871979617/frame_0214.jpg
Frame extraction complete for event 1871979617 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476474-hd.mp4
40878
40878
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0000.jpg
40879
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0001.jpg
40880
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0002.jpg
40881
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0003.jpg
40882
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0004.jpg
40883
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0005.jpg
40884
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0006.jpg
40885
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0007.jpg
40886
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0008.jpg
40887
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0009.jpg
40888
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2087627582/frame_0010.jpg
